,Unnamed: 0,0,no_contract,fix_str,langs,tokenized,lower,no_punc,stopwords_removed,pos_tags,wordnet_pos,lemmatized
261,261,dibohongin,['dibohongin'],dibohongin,id,['dibohongin'],['dibohongin'],['dibohongin'],['dibohongin'],"[('dibohongin', 'NN')]","[('dibohongin', 'n')]",['dibohongin']
262,262,safrin,['safrin'],safrin,de,['safrin'],['safrin'],['safrin'],['safrin'],"[('safrin', 'NN')]","[('safrin', 'n')]",['safrin']
264,264,nympai,['nympai'],nympai,sv,['nympai'],['nympai'],['nympai'],['nympai'],"[('nympai', 'NN')]","[('nympai', 'n')]",['nympai']
268,268,titon,['titon'],titon,it,['titon'],['titon'],['titon'],['titon'],"[('titon', 'NN')]","[('titon', 'n')]",['titon']
269,269,syaqeel,['syaqeel'],syaqeel,ms,['syaqeel'],['syaqeel'],['syaqeel'],['syaqeel'],"[('syaqeel', 'NN')]","[('syaqeel', 'n')]",['syaqeel']
270,270,aplikasikanya,['aplikasikanya'],aplikasikanya,id,['aplikasikanya'],['aplikasikanya'],['aplikasikanya'],['aplikasikanya'],"[('aplikasikanya', 'NN')]","[('aplikasikanya', 'n')]",['aplikasikanya']
272,272,yun,['yun'],yun,ce,['yun'],['yun'],['yun'],['yun'],"[('yun', 'NN')]","[('yun', 'n')]",['yun']
273,273,hoerudin,['hoerudin'],hoerudin,eu,['hoerudin'],['hoerudin'],['hoerudin'],['hoerudin'],"[('hoerudin', 'NN')]","[('hoerudin', 'n')]",['hoerudin']
275,275,dowload,['dowload'],dowload,zh,['dowload'],['dowload'],['dowload'],['dowload'],"[('dowload', 'NN')]","[('dowload', 'n')]",['dowload']
276,276,truatama,['truatama'],truatama,id,['truatama'],['truatama'],['truatama'],['truatama'],"[('truatama', 'NN')]","[('truatama', 'n')]",['truatama']
277,277,juniah,['juniah'],juniah,id,['juniah'],['juniah'],['juniah'],['juniah'],"[('juniah', 'NN')]","[('juniah', 'n')]",['juniah']
280,280,dimn,['dimn'],dimn,eu,['dimn'],['dimn'],['dimn'],['dimn'],"[('dimn', 'NN')]","[('dimn', 'n')]",['dimn']
283,283,lisasafri,['lisasafri'],lisasafri,fr,['lisasafri'],['lisasafri'],['lisasafri'],['lisasafri'],"[('lisasafri', 'NN')]","[('lisasafri', 'n')]",['lisasafri']
284,284,enakkkkkkkk,['enakkkkkkkk'],enakkkkkkkk,lt,['enakkkkkkkk'],['enakkkkkkkk'],['enakkkkkkkk'],['enakkkkkkkk'],"[('enakkkkkkkk', 'NN')]","[('enakkkkkkkk', 'n')]",['enakkkkkkkk']
285,285,jarot,['jarot'],jarot,eo,['jarot'],['jarot'],['jarot'],['jarot'],"[('jarot', 'NN')]","[('jarot', 'n')]",['jarot']
286,286,andul,['andul'],andul,oc,['andul'],['andul'],['andul'],['andul'],"[('andul', 'NN')]","[('andul', 'n')]",['andul']
288,288,drever,['drever'],drever,ro,['drever'],['drever'],['drever'],['drever'],"[('drever', 'NN')]","[('drever', 'n')]",['drever']
289,289,natanael,['natanael'],natanael,af,['natanael'],['natanael'],['natanael'],['natanael'],"[('natanael', 'NN')]","[('natanael', 'n')]",['natanael']
293,293,bangwt,['bangwt'],bangwt,zh,['bangwt'],['bangwt'],['bangwt'],['bangwt'],"[('bangwt', 'NN')]","[('bangwt', 'n')]",['bangwt']
295,295,fesbuk,['fesbuk'],fesbuk,id,['fesbuk'],['fesbuk'],['fesbuk'],['fesbuk'],"[('fesbuk', 'NN')]","[('fesbuk', 'n')]",['fesbuk']
297,297,menontonx,['menontonx'],menontonx,id,['menontonx'],['menontonx'],['menontonx'],['menontonx'],"[('menontonx', 'NN')]","[('menontonx', 'n')]",['menontonx']
298,298,ditayagin,['ditayagin'],ditayagin,eu,['ditayagin'],['ditayagin'],['ditayagin'],['ditayagin'],"[('ditayagin', 'NN')]","[('ditayagin', 'n')]",['ditayagin']
299,299,mengpa,['mengpa'],mengpa,ms,['mengpa'],['mengpa'],['mengpa'],['mengpa'],"[('mengpa', 'NN')]","[('mengpa', 'n')]",['mengpa']
301,301,gulo,['gulo'],gulo,eo,['gulo'],['gulo'],['gulo'],['gulo'],"[('gulo', 'NN')]","[('gulo', 'n')]",['gulo']
302,302,amrullah,['amrullah'],amrullah,fr,['amrullah'],['amrullah'],['amrullah'],['amrullah'],"[('amrullah', 'NN')]","[('amrullah', 'n')]",['amrullah']
303,303,suharmi,['suharmi'],suharmi,it,['suharmi'],['suharmi'],['suharmi'],['suharmi'],"[('suharmi', 'NN')]","[('suharmi', 'n')]",['suharmi']
306,306,sensa,['sensa'],sensa,es,['sensa'],['sensa'],['sensa'],['sensa'],"[('sensa', 'NN')]","[('sensa', 'n')]",['sensa']
308,308,hdnya,['hdnya'],hdnya,id,['hdnya'],['hdnya'],['hdnya'],['hdnya'],"[('hdnya', 'NN')]","[('hdnya', 'n')]",['hdnya']
309,309,adhekantari,['adhekantari'],adhekantari,tr,['adhekantari'],['adhekantari'],['adhekantari'],['adhekantari'],"[('adhekantari', 'NN')]","[('adhekantari', 'n')]",['adhekantari']
311,311,prama,['prama'],prama,jb,['prama'],['prama'],['prama'],['prama'],"[('prama', 'NN')]","[('prama', 'n')]",['prama']
312,312,fajris,['fajris'],fajris,eo,['fajris'],['fajris'],['fajris'],['fajris'],"[('fajris', 'NN')]","[('fajris', 'n')]",['fajris']
314,314,ditanbah,['ditanbah'],ditanbah,oc,['ditanbah'],['ditanbah'],['ditanbah'],['ditanbah'],"[('ditanbah', 'NN')]","[('ditanbah', 'n')]",['ditanbah']
315,315,ponya,['ponya'],ponya,tr,['ponya'],['ponya'],['ponya'],['ponya'],"[('ponya', 'NN')]","[('ponya', 'n')]",['ponya']
316,316,ermawatiputri,['ermawatiputri'],ermawatiputri,id,['ermawatiputri'],['ermawatiputri'],['ermawatiputri'],['ermawatiputri'],"[('ermawatiputri', 'NN')]","[('ermawatiputri', 'n')]",['ermawatiputri']
318,318,cnannel,['cnannel'],cnannel,de,['cnannel'],['cnannel'],['cnannel'],['cnannel'],"[('cnannel', 'NN')]","[('cnannel', 'n')]",['cnannel']
320,320,kocet,['kocet'],kocet,hu,['kocet'],['kocet'],['kocet'],['kocet'],"[('kocet', 'NN')]","[('kocet', 'n')]",['kocet']
321,321,alhamdllh,['alhamdllh'],alhamdllh,de,['alhamdllh'],['alhamdllh'],['alhamdllh'],['alhamdllh'],"[('alhamdllh', 'NN')]","[('alhamdllh', 'n')]",['alhamdllh']
323,323,wuland,['wuland'],wuland,nd,['wuland'],['wuland'],['wuland'],['wuland'],"[('wuland', 'NN')]","[('wuland', 'n')]",['wuland']
324,324,eroorr,['eroorr'],eroorr,it,['eroorr'],['eroorr'],['eroorr'],['eroorr'],"[('eroorr', 'NN')]","[('eroorr', 'n')]",['eroorr']
325,325,faozan,['faozan'],faozan,br,['faozan'],['faozan'],['faozan'],['faozan'],"[('faozan', 'NN')]","[('faozan', 'n')]",['faozan']
330,330,ryuri,['ryuri'],ryuri,fr,['ryuri'],['ryuri'],['ryuri'],['ryuri'],"[('ryuri', 'NN')]","[('ryuri', 'n')]",['ryuri']
331,331,face,['face'],face,fr,['face'],['face'],['face'],['face'],"[('face', 'NN')]","[('face', 'n')]",['face']
332,332,yanti,['yanti'],yanti,it,['yanti'],['yanti'],['yanti'],['yanti'],"[('yanti', 'NN')]","[('yanti', 'n')]",['yanti']
333,333,akhyar,['akhyar'],akhyar,id,['akhyar'],['akhyar'],['akhyar'],['akhyar'],"[('akhyar', 'NN')]","[('akhyar', 'n')]",['akhyar']
334,334,tgc,['tgc'],tgc,ja,['tgc'],['tgc'],['tgc'],['tgc'],"[('tgc', 'NN')]","[('tgc', 'n')]",['tgc']
335,335,ÑÐ¼Ð¾ÑÑÐµÐ»,['ÑÐ¼Ð¾ÑÑÐµÐ»'],ÑÐ¼Ð¾ÑÑÐµÐ»,ru,['ÑÐ¼Ð¾ÑÑÐµÐ»'],['ÑÐ¼Ð¾ÑÑÐµÐ»'],['ÑÐ¼Ð¾ÑÑÐµÐ»'],['ÑÐ¼Ð¾ÑÑÐµÐ»'],"[('ÑÐ¼Ð¾ÑÑÐµÐ»', 'NN')]","[('ÑÐ¼Ð¾ÑÑÐµÐ»', 'n')]",['ÑÐ¼Ð¾ÑÑÐµÐ»']
336,336,mantaaaaap,['mantaaaaap'],mantaaaaap,de,['mantaaaaap'],['mantaaaaap'],['mantaaaaap'],['mantaaaaap'],"[('mantaaaaap', 'NN')]","[('mantaaaaap', 'n')]",['mantaaaaap']
337,337,kamwas,['kamwas'],kamwas,de,['kamwas'],['kamwas'],['kamwas'],['kamwas'],"[('kamwas', 'NN')]","[('kamwas', 'n')]",['kamwas']
338,338,brkualitas,['brkualitas'],brkualitas,id,['brkualitas'],['brkualitas'],['brkualitas'],['brkualitas'],"[('brkualitas', 'NNS')]","[('brkualitas', 'n')]",['brkualitas']
340,340,malaj,['malaj'],malaj,eo,['malaj'],['malaj'],['malaj'],['malaj'],"[('malaj', 'NN')]","[('malaj', 'n')]",['malaj']
341,341,muiz,['muiz'],muiz,pt,['muiz'],['muiz'],['muiz'],['muiz'],"[('muiz', 'NN')]","[('muiz', 'n')]",['muiz']
342,342,faham,['faham'],faham,de,['faham'],['faham'],['faham'],['faham'],"[('faham', 'NN')]","[('faham', 'n')]",['faham']
343,343,agusz,['agusz'],agusz,hu,['agusz'],['agusz'],['agusz'],['agusz'],"[('agusz', 'NN')]","[('agusz', 'n')]",['agusz']
345,345,adzkya,['adzkya'],adzkya,ce,['adzkya'],['adzkya'],['adzkya'],['adzkya'],"[('adzkya', 'NN')]","[('adzkya', 'n')]",['adzkya']
348,348,beraktifitas,['beraktifitas'],beraktifitas,id,['beraktifitas'],['beraktifitas'],['beraktifitas'],['beraktifitas'],"[('beraktifitas', 'NNS')]","[('beraktifitas', 'n')]",['beraktifitas']
349,349,brlngganan,['brlngganan'],brlngganan,ms,['brlngganan'],['brlngganan'],['brlngganan'],['brlngganan'],"[('brlngganan', 'NN')]","[('brlngganan', 'n')]",['brlngganan']
350,350,kouuu,['kouuu'],kouuu,fi,['kouuu'],['kouuu'],['kouuu'],['kouuu'],"[('kouuu', 'NN')]","[('kouuu', 'n')]",['kouuu']
351,351,inginkn,['inginkn'],inginkn,id,['inginkn'],['inginkn'],['inginkn'],['inginkn'],"[('inginkn', 'NN')]","[('inginkn', 'n')]",['inginkn']
352,352,napitupulu,['napitupulu'],napitupulu,fi,['napitupulu'],['napitupulu'],['napitupulu'],['napitupulu'],"[('napitupulu', 'NN')]","[('napitupulu', 'n')]",['napitupulu']
353,353,uleng,['uleng'],uleng,es,['uleng'],['uleng'],['uleng'],['uleng'],"[('uleng', 'NN')]","[('uleng', 'n')]",['uleng']
354,354,yazis,['yazis'],yazis,eo,['yazis'],['yazis'],['yazis'],['yazis'],"[('yazis', 'NN')]","[('yazis', 'n')]",['yazis']
355,355,atu,['atu'],atu,pt,['atu'],['atu'],['atu'],['atu'],"[('atu', 'NN')]","[('atu', 'n')]",['atu']
356,356,vsion,['vsion'],vsion,cs,['vsion'],['vsion'],['vsion'],['vsion'],"[('vsion', 'NN')]","[('vsion', 'n')]",['vsion']
357,357,waruwu,['waruwu'],waruwu,id,['waruwu'],['waruwu'],['waruwu'],['waruwu'],"[('waruwu', 'NN')]","[('waruwu', 'n')]",['waruwu']
358,358,hc,['hc'],hc,fr,['hc'],['hc'],['hc'],['hc'],"[('hc', 'NN')]","[('hc', 'n')]",['hc']
362,362,alfahrizi,['alfahrizi'],alfahrizi,de,['alfahrizi'],['alfahrizi'],['alfahrizi'],['alfahrizi'],"[('alfahrizi', 'NN')]","[('alfahrizi', 'n')]",['alfahrizi']
363,363,kataya,['kataya'],kataya,id,['kataya'],['kataya'],['kataya'],['kataya'],"[('kataya', 'NN')]","[('kataya', 'n')]",['kataya']
369,369,elanz,['elanz'],elanz,de,['elanz'],['elanz'],['elanz'],['elanz'],"[('elanz', 'NN')]","[('elanz', 'n')]",['elanz']
370,370,fortunati,['fortunati'],fortunati,it,['fortunati'],['fortunati'],['fortunati'],['fortunati'],"[('fortunati', 'NN')]","[('fortunati', 'n')]",['fortunati']
371,371,duakali,['duakali'],duakali,mi,['duakali'],['duakali'],['duakali'],['duakali'],"[('duakali', 'NN')]","[('duakali', 'n')]",['duakali']
373,373,ralda,['ralda'],ralda,es,['ralda'],['ralda'],['ralda'],['ralda'],"[('ralda', 'NN')]","[('ralda', 'n')]",['ralda']
374,374,agustang,['agustang'],agustang,id,['agustang'],['agustang'],['agustang'],['agustang'],"[('agustang', 'NN')]","[('agustang', 'n')]",['agustang']
376,376,sholeh,['sholeh'],sholeh,ms,['sholeh'],['sholeh'],['sholeh'],['sholeh'],"[('sholeh', 'NN')]","[('sholeh', 'n')]",['sholeh']
378,378,andajani,['andajani'],andajani,cs,['andajani'],['andajani'],['andajani'],['andajani'],"[('andajani', 'NN')]","[('andajani', 'n')]",['andajani']
381,381,maameeennn,['maameeennn'],maameeennn,fi,['maameeennn'],['maameeennn'],['maameeennn'],['maameeennn'],"[('maameeennn', 'NN')]","[('maameeennn', 'n')]",['maameeennn']
382,382,lasmini,['lasmini'],lasmini,de,['lasmini'],['lasmini'],['lasmini'],['lasmini'],"[('lasmini', 'NN')]","[('lasmini', 'n')]",['lasmini']
383,383,jalaj,['jalaj'],jalaj,pl,['jalaj'],['jalaj'],['jalaj'],['jalaj'],"[('jalaj', 'NN')]","[('jalaj', 'n')]",['jalaj']
384,384,masiyah,['masiyah'],masiyah,ms,['masiyah'],['masiyah'],['masiyah'],['masiyah'],"[('masiyah', 'NN')]","[('masiyah', 'n')]",['masiyah']
386,386,lipowayudi,['lipowayudi'],lipowayudi,pl,['lipowayudi'],['lipowayudi'],['lipowayudi'],['lipowayudi'],"[('lipowayudi', 'NN')]","[('lipowayudi', 'n')]",['lipowayudi']
388,388,nopiyadi,['nopiyadi'],nopiyadi,tr,['nopiyadi'],['nopiyadi'],['nopiyadi'],['nopiyadi'],"[('nopiyadi', 'NN')]","[('nopiyadi', 'n')]",['nopiyadi']
390,390,sihhhhhhhhhhhhh,['sihhhhhhhhhhhhh'],sihhhhhhhhhhhhh,hu,['sihhhhhhhhhhhhh'],['sihhhhhhhhhhhhh'],['sihhhhhhhhhhhhh'],['sihhhhhhhhhhhhh'],"[('sihhhhhhhhhhhhh', 'NN')]","[('sihhhhhhhhhhhhh', 'n')]",['sihhhhhhhhhhhhh']
391,391,lokasari,['lokasari'],lokasari,hu,['lokasari'],['lokasari'],['lokasari'],['lokasari'],"[('lokasari', 'NN')]","[('lokasari', 'n')]",['lokasari']
395,395,mutmainnah,['mutmainnah'],mutmainnah,ga,['mutmainnah'],['mutmainnah'],['mutmainnah'],['mutmainnah'],"[('mutmainnah', 'NN')]","[('mutmainnah', 'n')]",['mutmainnah']
396,396,afkar,['afkar'],afkar,ca,['afkar'],['afkar'],['afkar'],['afkar'],"[('afkar', 'NN')]","[('afkar', 'n')]",['afkar']
397,397,jadwa,['jadwa'],jadwa,sw,['jadwa'],['jadwa'],['jadwa'],['jadwa'],"[('jadwa', 'NN')]","[('jadwa', 'n')]",['jadwa']
398,398,ittu,['ittu'],ittu,fi,['ittu'],['ittu'],['ittu'],['ittu'],"[('ittu', 'NN')]","[('ittu', 'n')]",['ittu']
399,399,dilihatin,['dilihatin'],dilihatin,ms,['dilihatin'],['dilihatin'],['dilihatin'],['dilihatin'],"[('dilihatin', 'NN')]","[('dilihatin', 'n')]",['dilihatin']
400,400,hasa,['hasa'],hasa,id,['hasa'],['hasa'],['hasa'],['hasa'],"[('hasa', 'NN')]","[('hasa', 'n')]",['hasa']
401,401,sayg,['sayg'],sayg,de,['sayg'],['sayg'],['sayg'],['sayg'],"[('sayg', 'NN')]","[('sayg', 'n')]",['sayg']
402,402,suparyanto,['suparyanto'],suparyanto,it,['suparyanto'],['suparyanto'],['suparyanto'],['suparyanto'],"[('suparyanto', 'NN')]","[('suparyanto', 'n')]",['suparyanto']
404,404,azzahra,['azzahra'],azzahra,et,['azzahra'],['azzahra'],['azzahra'],['azzahra'],"[('azzahra', 'NN')]","[('azzahra', 'n')]",['azzahra']
406,406,ituuuuu,['ituuuuu'],ituuuuu,fi,['ituuuuu'],['ituuuuu'],['ituuuuu'],['ituuuuu'],"[('ituuuuu', 'NN')]","[('ituuuuu', 'n')]",['ituuuuu']
407,407,darwys,['darwys'],darwys,cy,['darwys'],['darwys'],['darwys'],['darwys'],"[('darwys', 'NN')]","[('darwys', 'n')]",['darwys']
408,408,kbwz,['kbwz'],kbwz,fi,['kbwz'],['kbwz'],['kbwz'],['kbwz'],"[('kbwz', 'NN')]","[('kbwz', 'n')]",['kbwz']
409,409,lucid,['lucid'],lucid,nl,['lucid'],['lucid'],['lucid'],['lucid'],"[('lucid', 'NN')]","[('lucid', 'n')]",['lucid']
410,410,paytren,['paytren'],paytren,ba,['paytren'],['paytren'],['paytren'],['paytren'],"[('paytren', 'NNS')]","[('paytren', 'n')]",['paytren']
412,412,cicih,['cicih'],cicih,ms,['cicih'],['cicih'],['cicih'],['cicih'],"[('cicih', 'NN')]","[('cicih', 'n')]",['cicih']
413,413,ferdiyan,['ferdiyan'],ferdiyan,tr,['ferdiyan'],['ferdiyan'],['ferdiyan'],['ferdiyan'],"[('ferdiyan', 'NN')]","[('ferdiyan', 'n')]",['ferdiyan']
414,414,membantuu,['membantuu'],membantuu,nl,['membantuu'],['membantuu'],['membantuu'],['membantuu'],"[('membantuu', 'NN')]","[('membantuu', 'n')]",['membantuu']
415,415,permanawati,['permanawati'],permanawati,ce,['permanawati'],['permanawati'],['permanawati'],['permanawati'],"[('permanawati', 'NN')]","[('permanawati', 'n')]",['permanawati']
417,417,lebiih,['lebiih'],lebiih,sl,['lebiih'],['lebiih'],['lebiih'],['lebiih'],"[('lebiih', 'NN')]","[('lebiih', 'n')]",['lebiih']
418,418,garena,['garena'],garena,ca,['garena'],['garena'],['garena'],['garena'],"[('garena', 'NN')]","[('garena', 'n')]",['garena']
419,419,vieion,['vieion'],vieion,gl,['vieion'],['vieion'],['vieion'],['vieion'],"[('vieion', 'NN')]","[('vieion', 'n')]",['vieion']
420,420,shiffa,['shiffa'],shiffa,de,['shiffa'],['shiffa'],['shiffa'],['shiffa'],"[('shiffa', 'NN')]","[('shiffa', 'n')]",['shiffa']
422,422,ucl,['ucl'],ucl,zh,['ucl'],['ucl'],['ucl'],['ucl'],"[('ucl', 'NN')]","[('ucl', 'n')]",['ucl']
424,424,bakongan,['bakongan'],bakongan,ce,['bakongan'],['bakongan'],['bakongan'],['bakongan'],"[('bakongan', 'NN')]","[('bakongan', 'n')]",['bakongan']
427,427,abdel,['abdel'],abdel,fr,['abdel'],['abdel'],['abdel'],['abdel'],"[('abdel', 'NN')]","[('abdel', 'n')]",['abdel']
429,429,ann,['ann'],ann,gd,['ann'],['ann'],['ann'],['ann'],"[('ann', 'NN')]","[('ann', 'n')]",['ann']
430,430,bahtiyar,['bahtiyar'],bahtiyar,tr,['bahtiyar'],['bahtiyar'],['bahtiyar'],['bahtiyar'],"[('bahtiyar', 'NN')]","[('bahtiyar', 'n')]",['bahtiyar']
431,431,fafat,['fafat'],fafat,id,['fafat'],['fafat'],['fafat'],['fafat'],"[('fafat', 'NN')]","[('fafat', 'n')]",['fafat']
436,436,baneget,['baneget'],baneget,ro,['baneget'],['baneget'],['baneget'],['baneget'],"[('baneget', 'NN')]","[('baneget', 'n')]",['baneget']
437,437,apriliarisanti,['apriliarisanti'],apriliarisanti,it,['apriliarisanti'],['apriliarisanti'],['apriliarisanti'],['apriliarisanti'],"[('apriliarisanti', 'NN')]","[('apriliarisanti', 'n')]",['apriliarisanti']
438,438,ariyati,['ariyati'],ariyati,uz,['ariyati'],['ariyati'],['ariyati'],['ariyati'],"[('ariyati', 'NN')]","[('ariyati', 'n')]",['ariyati']
439,439,buntara,['buntara'],buntara,ce,['buntara'],['buntara'],['buntara'],['buntara'],"[('buntara', 'NN')]","[('buntara', 'n')]",['buntara']
441,441,iklas,['iklas'],iklas,nl,['iklas'],['iklas'],['iklas'],['iklas'],"[('iklas', 'NNS')]","[('iklas', 'n')]",['iklas']
442,442,deluna,['deluna'],deluna,it,['deluna'],['deluna'],['deluna'],['deluna'],"[('deluna', 'NN')]","[('deluna', 'n')]",['deluna']
443,443,berpa,['berpa'],berpa,ms,['berpa'],['berpa'],['berpa'],['berpa'],"[('berpa', 'NN')]","[('berpa', 'n')]",['berpa']
444,444,mantaaaaaaaaap,['mantaaaaaaaaap'],mantaaaaaaaaap,de,['mantaaaaaaaaap'],['mantaaaaaaaaap'],['mantaaaaaaaaap'],['mantaaaaaaaaap'],"[('mantaaaaaaaaap', 'NN')]","[('mantaaaaaaaaap', 'n')]",['mantaaaaaaaaap']
445,445,bgm,['bgm'],bgm,ja,['bgm'],['bgm'],['bgm'],['bgm'],"[('bgm', 'NN')]","[('bgm', 'n')]",['bgm']
446,446,jen,['jen'],jen,eo,['jen'],['jen'],['jen'],['jen'],"[('jen', 'NN')]","[('jen', 'n')]",['jen']
447,447,tarjo,['tarjo'],tarjo,id,['tarjo'],['tarjo'],['tarjo'],['tarjo'],"[('tarjo', 'NN')]","[('tarjo', 'n')]",['tarjo']
449,449,dasev,['dasev'],dasev,de,['dasev'],['dasev'],['dasev'],['dasev'],"[('dasev', 'NN')]","[('dasev', 'n')]",['dasev']
450,450,conica,['conica'],conica,it,['conica'],['conica'],['conica'],['conica'],"[('conica', 'NN')]","[('conica', 'n')]",['conica']
451,451,semarpon,['semarpon'],semarpon,sv,['semarpon'],['semarpon'],['semarpon'],['semarpon'],"[('semarpon', 'NN')]","[('semarpon', 'n')]",['semarpon']
452,452,polisine,['polisine'],polisine,tr,['polisine'],['polisine'],['polisine'],['polisine'],"[('polisine', 'NN')]","[('polisine', 'n')]",['polisine']
453,453,aanah,['aanah'],aanah,nl,['aanah'],['aanah'],['aanah'],['aanah'],"[('aanah', 'NN')]","[('aanah', 'n')]",['aanah']
454,454,darmawanz,['darmawanz'],darmawanz,de,['darmawanz'],['darmawanz'],['darmawanz'],['darmawanz'],"[('darmawanz', 'NN')]","[('darmawanz', 'n')]",['darmawanz']
455,455,plizzz,['plizzz'],plizzz,eo,['plizzz'],['plizzz'],['plizzz'],['plizzz'],"[('plizzz', 'NN')]","[('plizzz', 'n')]",['plizzz']
456,456,devgan,['devgan'],devgan,tr,['devgan'],['devgan'],['devgan'],['devgan'],"[('devgan', 'NN')]","[('devgan', 'n')]",['devgan']
457,457,yaampun,['yaampun'],yaampun,ms,['yaampun'],['yaampun'],['yaampun'],['yaampun'],"[('yaampun', 'NN')]","[('yaampun', 'n')]",['yaampun']
458,458,nyusul,['nyusul'],nyusul,id,['nyusul'],['nyusul'],['nyusul'],['nyusul'],"[('nyusul', 'NN')]","[('nyusul', 'n')]",['nyusul']
459,459,oky,['oky'],oky,sk,['oky'],['oky'],['oky'],['oky'],"[('oky', 'NN')]","[('oky', 'n')]",['oky']
460,460,arsya,['arsya'],arsya,tr,['arsya'],['arsya'],['arsya'],['arsya'],"[('arsya', 'NN')]","[('arsya', 'n')]",['arsya']
462,462,ampasssssssss,['ampasssssssss'],ampasssssssss,zh,['ampasssssssss'],['ampasssssssss'],['ampasssssssss'],['ampasssssssss'],"[('ampasssssssss', 'NN')]","[('ampasssssssss', 'n')]",['ampasssssssss']
463,463,lulina,['lulina'],lulina,pl,['lulina'],['lulina'],['lulina'],['lulina'],"[('lulina', 'NN')]","[('lulina', 'n')]",['lulina']
464,464,ou,['ou'],ou,fr,['ou'],['ou'],['ou'],['ou'],"[('ou', 'NN')]","[('ou', 'n')]",['ou']
465,465,sutisna,['sutisna'],sutisna,il,['sutisna'],['sutisna'],['sutisna'],['sutisna'],"[('sutisna', 'NN')]","[('sutisna', 'n')]",['sutisna']
468,468,vidoonyakeren,['vidoonyakeren'],vidoonyakeren,hu,['vidoonyakeren'],['vidoonyakeren'],['vidoonyakeren'],['vidoonyakeren'],"[('vidoonyakeren', 'NNS')]","[('vidoonyakeren', 'n')]",['vidoonyakeren']
469,469,takok,['takok'],takok,sl,['takok'],['takok'],['takok'],['takok'],"[('takok', 'NN')]","[('takok', 'n')]",['takok']
471,471,tirafi,['tirafi'],tirafi,id,['tirafi'],['tirafi'],['tirafi'],['tirafi'],"[('tirafi', 'NN')]","[('tirafi', 'n')]",['tirafi']
472,472,cansu,['cansu'],cansu,de,['cansu'],['cansu'],['cansu'],['cansu'],"[('cansu', 'NN')]","[('cansu', 'n')]",['cansu']
473,473,jepta,['jepta'],jepta,id,['jepta'],['jepta'],['jepta'],['jepta'],"[('jepta', 'NN')]","[('jepta', 'n')]",['jepta']
474,474,dovi,['dovi'],dovi,it,['dovi'],['dovi'],['dovi'],['dovi'],"[('dovi', 'NN')]","[('dovi', 'n')]",['dovi']
475,475,tumanduk,['tumanduk'],tumanduk,id,['tumanduk'],['tumanduk'],['tumanduk'],['tumanduk'],"[('tumanduk', 'NN')]","[('tumanduk', 'n')]",['tumanduk']
476,476,siyaran,['siyaran'],siyaran,ce,['siyaran'],['siyaran'],['siyaran'],['siyaran'],"[('siyaran', 'NN')]","[('siyaran', 'n')]",['siyaran']
478,478,alsar,['alsar'],alsar,nl,['alsar'],['alsar'],['alsar'],['alsar'],"[('alsar', 'NN')]","[('alsar', 'n')]",['alsar']
479,479,dzakiron,['dzakiron'],dzakiron,nl,['dzakiron'],['dzakiron'],['dzakiron'],['dzakiron'],"[('dzakiron', 'NN')]","[('dzakiron', 'n')]",['dzakiron']
480,480,jatnika,['jatnika'],jatnika,sr,['jatnika'],['jatnika'],['jatnika'],['jatnika'],"[('jatnika', 'NN')]","[('jatnika', 'n')]",['jatnika']
481,481,gaesss,['gaesss'],gaesss,de,['gaesss'],['gaesss'],['gaesss'],['gaesss'],"[('gaesss', 'NN')]","[('gaesss', 'n')]",['gaesss']
482,482,matuuuuul,['matuuuuul'],matuuuuul,et,['matuuuuul'],['matuuuuul'],['matuuuuul'],['matuuuuul'],"[('matuuuuul', 'NN')]","[('matuuuuul', 'n')]",['matuuuuul']
483,483,sangt,['sangt'],sangt,de,['sangt'],['sangt'],['sangt'],['sangt'],"[('sangt', 'NN')]","[('sangt', 'n')]",['sangt']
484,484,tayanginnya,['tayanginnya'],tayanginnya,id,['tayanginnya'],['tayanginnya'],['tayanginnya'],['tayanginnya'],"[('tayanginnya', 'NN')]","[('tayanginnya', 'n')]",['tayanginnya']
485,485,benerinn,['benerinn'],benerinn,hr,['benerinn'],['benerinn'],['benerinn'],['benerinn'],"[('benerinn', 'NN')]","[('benerinn', 'n')]",['benerinn']
486,486,sekrang,['sekrang'],sekrang,eo,['sekrang'],['sekrang'],['sekrang'],['sekrang'],"[('sekrang', 'NN')]","[('sekrang', 'n')]",['sekrang']
487,487,haura,['haura'],haura,sv,['haura'],['haura'],['haura'],['haura'],"[('haura', 'NN')]","[('haura', 'n')]",['haura']
489,489,prli,['prli'],prli,ro,['prli'],['prli'],['prli'],['prli'],"[('prli', 'NN')]","[('prli', 'n')]",['prli']
490,490,wm,['wm'],wm,de,['wm'],['wm'],['wm'],['wm'],"[('wm', 'NN')]","[('wm', 'n')]",['wm']
495,495,ð¡ðð©ð®ð¬,['ð¡ðð©ð®ð¬'],ð¡ðð©ð®ð¬,ja,['ð¡ðð©ð®ð¬'],['ð¡ðð©ð®ð¬'],['ð¡ðð©ð®ð¬'],['ð¡ðð©ð®ð¬'],"[('ð¡ðð©ð®ð¬', 'NN')]","[('ð¡ðð©ð®ð¬', 'n')]",['ð¡ðð©ð®ð¬']
